guest.rule1=.exe,.cpp,.hpp,.dll;                        //Запрещено копировать
guest.rule2=.txt,.rtf;                                  //Разрешено копировать
guest.rule3=.txt;                                       //Разрешено копировать только с шифрованием
guest.rule4=plan,old project;                           //Разрешено копировать только с шифрованием
guest.rule5=programm,main,include,secret,password;      //Запрещено копировать
developer.rule1=.dll,.lib;
developer.rule2=.txt,.rtf,.exe,.cpp,.hpp;
developer.rule3=.cpp;
developer.rule4=programm,main,include;
developer.rule5=secret,password;
tester.rule1=.dll,.lib,.exe;
tester.rule2=.txt,.rtf,.cpp,.hpp;
tester.rule3=.txt,.cpp;
tester.rule4=programm,main,include;
tester.rule5=secret,password;
